地點,台幣,台幣結算,描述,日圓,照片,第幾天,類別
Skyliner：49分,,0,"17:59 - 18:48 到上野 https://maps.app.goo.gl/hgRFVN6Kz1WR2yLe8
轉山手線到神田站 (20min)
https://www.keisei.co.jp/keisei/tetudou/skyliner/tc/traffic/skyliner.php",,,01/27(二) 台北-東京,🚗 移動
航班 CX450,0,0,"12:50 桃園第一航廈
16:50 成田 🇯🇵第二航廈",,,01/27(二) 台北-東京,🚗 移動
FreshService 原宿,,0,"12:00–19:00 三休
原宿",,,回收區,🛍️ 購物
Nanamica 代官山,,0,11:00–19:00,,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
THE NORTH FACE Standard,,0,11:00–20:00,,,回收區,🛍️ 購物
LUMINE 有樂町,,0,"11:00–21:00
Adam et Ropé FEMME 3樓
HARBS 2樓",,,回收區,🛍️ 購物
神奈川工科大学 KAIT広場,,0,"10:00–17:00 六日休
https://www.kait.jp/events/178.html ：12/10 早上9點開放預約

參觀時間 中午12點至下午3點半",,New%20Database/%E7%A5%9E%E5%A5%88%E5%B7%9D%E5%B7%A5%E7%A7%91%E5%A4%A7%E5%AD%A6%20KAIT%E5%BA%83%E5%A0%B4/images.jpg,回收區,⛱ 景點
立石寺,103,103,"08:00–16:00
玉こんにゃく（玉蒟蒻）",,New%20Database/%E7%AB%8B%E7%9F%B3%E5%AF%BA/rissyauji_shrine.jpg,01/31(六) 銀山溫泉 → 立石寺,⛱ 景點
古勢起屋 本館,,17619,已支付,"83,900",,01/30(五) 東京-山形,🏡 住宿
かしぇる,,0,"11:00–14:00
18:00–21:00
成吉思汗烤肉",,,02/01(日) 藏王滑雪,🧁 吃喝
藏王溫泉 源七露天之湯,,0,,,,02/01(日) 藏王滑雪,⛱ 景點
"上野寶石飯店
Hotel sardonyx ueno","1,662",1662,"先放行李
已支付",,,02/04(三) 仙台 - 東京銀座,🏡 住宿
上の台 Base Center JUPEER,,0,"https://tw.wamazing.com/snow/items/13240?fbclid=IwY2xjawNJcjVleHRuA2FlbQIxMABicmlkETFLRk1Vck1MUzR6cEppb2xyAR6RLlJavEXoaDUD7MQgHOMuTTMVxU5ujf1RgHZ4wh1emmcBXI9cqGdsuAeIEg_aem_jPVSoFNZtLgaAu2Kir0t0g ✅ 自動售票機用完美行QRCode取票
平日、週六、國定假日：8:30-17:00
夜滑：17:00-21:00 （除天候不佳不開放）",,,02/01(日) 藏王滑雪,🚗 移動
飯店 → 東京車站,0,0,"預計 05:30 起床
• 06:31→06:40 2號月台山手線",,,01/30(五) 東京-山形,🚗 移動
teamLab Borderless 麻布台,,0,"09:00–21:00
https://www.klook.com/zh-TW/activity/20707-teamlab-borderless-admission-ticket-tokyo/
暫抓2-3小時
已購買門票",,,01/29(四) 麻布台 代官山 演唱會,⛱ 景點
Lady Gaga 演唱會,,0,"Show Date: Jan 29/2026 
17:00 開放進場
19:00 開演
預計22:00結束
可能 17:30-18:00 到巨蛋",,,01/29(四) 麻布台 代官山 演唱會,⛱ 景點
12:20 上野出發,,0,13:01 到成田機場,,,02/05(四) 上野 淺草,🚗 移動
淺草寺 雷門,,0,7點前無人,,,02/05(四) 上野 淺草,⛱ 景點
早餐 - February Cafe,,0,"08:15–17:00
已確認無公休、無法預約",,,02/05(四) 上野 淺草,🧁 吃喝
早餐 - Pelican CAFE,,0,"無法預約
09:00–17:30",,,回收區,🧁 吃喝
FUGLEN ASAKUSA,,0,"08:00–21:00
已確認無公休",,,02/05(四) 上野 淺草,🧁 吃喝
110 coffee (イトーコーヒー),,0,"08:00–16:00
~老闆新年在休長假中~",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
早餐 - imosen蕎麥麵,,0,7:30–14:30,,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
松島蒲鉾本舗 総本店,,0,"伴手禮、自己烤魚板
09:30-16:30
無公休",,,02/04(三) 仙台 - 東京銀座,🛍️ 購物
三五郎小屋,,0,"10:00–16:00
晚餐不開放住客以外的人",,,02/03(二) 藏王樹冰 - 仙台,🧁 吃喝
山形車站 → 銀山溫泉,0,0,"JR大石田站 飯店接駁巴士
15:45出發
有工作人員在出口拿板子確認
巴士停在大石田出口左轉處",,,01/30(五) 東京-山形,🚗 移動
銀山溫泉街 → 大石田,0,0,"10:20 接駁車發車
預估車程40-50分",,New%20Database/%E9%8A%80%E5%B1%B1%E6%BA%AB%E6%B3%89%E8%A1%97%20%E2%86%92%20%E5%A4%A7%E7%9F%B3%E7%94%B0/17644073002812x.jpg,01/31(六) 銀山溫泉 → 立石寺,🚗 移動
山形站前里士滿飯店,,3439.38,"https://www.notion.so/21437953514480fbb1d0e9da00fe67dc?pvs=21
Agoda","16,378",,01/31(六) 銀山溫泉 → 立石寺,🏡 住宿
午餐 - https://tabelog.com/yamagata/A0605/A060502/6000017/ 3.74,,0,"https://maps.app.goo.gl/axVFW4rSt3J5cwAB6
11:00–14:00 三休",,,回收區,🧁 吃喝
https://tabelog.com/tw/yamagata/A0601/A060101/6000003/ 3.67,,0,"11:00–15:30
17:00–20:00 一休
離飯店步行12分鐘",,,01/30(五) 東京-山形,🧁 吃喝
https://tabelog.com/tw/yamagata/A0601/A060101/6004067/ 3.57,,0,"11:30–14:30 三休
蕎麥布丁 太遠",,,回收區,🧁 吃喝
SLOWJAM (道の駅やまがた蔵王),,0,10:00–17:00,,,回收區,🧁 吃喝
hatake style エスパル山形店,,0,"09:30–19:30
站前咖啡廳",,,01/31(六) 銀山溫泉 → 立石寺,🧁 吃喝
山形駅前巴士案內所 → 藏王溫泉巴士總站：45分,,0,"從東口出站！
1. 買前往藏王車票
2. 公共電話打給飯店派接駁車

1號候車處( 每一小時一班車 )
https://www.yamakobus.jp/a4ba73198eff7b52d13a643791cbf18728185b5a.pdf
最早 6:50 - 7:26 預抓
https://travel.yamakobus.jp/zh-tw/timetable/routebus-yamagata-zaoline.html
2025年12月27日 〜 2026年2月22日（期間內的36天），點燈時間是17:00 - 21:00。",,New%20Database/%E5%B1%B1%E5%BD%A2%E9%A7%85%E5%89%8D%E5%B7%B4%E5%A3%AB%E6%A1%88%E5%85%A7%E6%89%80%20%E2%86%92%20%E8%97%8F%E7%8E%8B%E6%BA%AB%E6%B3%89%E5%B7%B4%E5%A3%AB%E7%B8%BD%E7%AB%99%EF%BC%9A45%E5%88%86/IMG_1743.jpeg,02/01(日) 藏王滑雪,🚗 移動
名掛丁商店街,,0,逛街攻略：http://bring-you.info/zh-tw/sendai-commercial-street,,,02/03(二) 藏王樹冰 - 仙台,🛍️ 購物
AER 展望台テラス,,0,"10:00–20:00
JR仙台站步行約2分鐘
31F 西側與東側觀景臺免費開放",,,02/03(二) 藏王樹冰 - 仙台,⛱ 景點
金蛇水神社,,0,"08:00–16:00
搭車到JR岩沼站轉計程車
可洗錢",,,回收區,⛱ 景點
瑞巖寺,,0,08:30–16:30,,,02/04(三) 仙台 - 東京銀座,⛱ 景點
蔵王温泉「ろばた」,,0,成吉思汗烤肉,,,02/01(日) 藏王滑雪,🧁 吃喝
音茶屋(オトチャヤ),,0,"11:00–16:00
17:30–20:00",,,02/01(日) 藏王滑雪,🧁 吃喝
Onsen & Stay OakHill,,15540,"先寄放行李；預計 15:00 Check in
- 到藏王溫泉巴士總站後打電話給飯店會有接駁車來接
電話：https://www.google.com/search?q=onsen+and+stay+oakhill&oq=onsen&gs_lcrp=EgZjaHJvbWUqDAgBECMYJxiABBiKBTIOCAAQRRg5GEMYgAQYigUyDAgBECMYJxiABBiKBTIMCAIQABhDGIAEGIoFMhMIAxAuGK8BGMcBGIAEGJgFGJkFMgcIBBAAGIAEMgcIBRAAGIAEMgwIBhAAGEMYgAQYigUyBggHEEUYPNIBCDYwMzFqMGoxqAIAsAIA&sourceid=chrome&ie=UTF-8#
- https://www.onestayapp.com/v2/checkin/search?checkin_code=18993886&pin_code=e8mdm0dh73&referral=email
(預先報到Check in)
Jalan","74,000",,02/01(日) 藏王滑雪,🏡 住宿
寿し喜らく,,0,17:30 - 21:00,,,02/01(日) 藏王滑雪,🧁 吃喝
蔵王麺処 梨庵(りあん),,0,"無公休
11:30–15:00
17:30–21:30",,,02/02(一) 藏王滑雪,🧁 吃喝
PÂTISSERIE ASAKO IWAYANAGI,,0,"11:00–18:00
帕菲女王岩柳麻子-藝術品般的甜點",,,回收區,🧁 吃喝
晚餐 - 烏龍麵山長 惠比壽店,,0,"備案
12:00–15:30
17:00–22:00",,,01/28(三) 橫濱 原宿 涉谷,🧁 吃喝
Edifice 涉谷,,0,"417 EDIFICE Shibuya
11:30–20:00",,,回收區,🛍️ 購物
仙台西口大和魯內 PREMIER 飯店,,3327.66,Agoda 先放行李,"15,846",,02/03(二) 藏王樹冰 - 仙台,🏡 住宿
BEAMS 原宿,,0,"12:00–20:00
橫濱有就不用逛",,,回收區,🛍️ 購物
THE ROASTERY by NOZY COFFEE,,0,"10:00–20:00 無公休
希望可以內用🥺但趕時間外帶也沒關係 by Jo",,,01/28(三) 橫濱 原宿 涉谷,🧁 吃喝
Pathcafe,,0,"08:00–13:00
18:00–22:00 一休
代代木 有餐點",,,回收區,🧁 吃喝
nadoya no katte 3.51,,0,"09:00–18:00
一二三四休
代代木",,,回收區,🧁 吃喝
ホテルSUI神田 by ABEST,,7938,"預計 19:00 Check in
https://mypage.travel.rakuten.co.jp/?l-id=mypage_submenu&","37,800",,01/27(二) 台北-東京,🏡 住宿
08:00 Balcony by 6th,,0,"08:00–10:30
11:00–23:00
Tabelog 已訂位",,,01/29(四) 麻布台 代官山 演唱會,🧁 吃喝
早餐 - Pelican café,,0,"備案
08:30–20:00",,,回收區,🧁 吃喝
雪具一條街-御茶之水站,,0,"斟酌裝備，買齊就不需要去了
可以改去Alpen Tokyo或神樂坂
暫抓2-3小時",,,回收區,🛍️ 購物
BIRD BATH&KIOSK 馬喰町,,0,"08:00–18:00
離飯店步行14分鐘
六休",,,回收區,🧁 吃喝
Tom Wood Aoyama 飾品,,0,"12:00–20:00 二休
在南青山
感覺有點繞 by Jo",,,回收區,🛍️ 購物
Beams Life 横浜,,0,10:00–21:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
晚餐 - 活美登利,,0,"最好19:00前抽
排不到就殺去惠比壽吃烏龍麵",,,01/28(三) 橫濱 原宿 涉谷,🧁 吃喝
Parklet Bakery,,0,"08:30–18:00
離飯店步行13分鐘",,,回收區,🧁 吃喝
晚餐 - 沾麵 六厘舍 東京站店,,0,23:00打烊 / 無公休、無法預約,,,01/27(二) 台北-東京,🧁 吃喝
3COINS 原宿旗艦店,,0,11:00–20:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
THE ANOTHER MUSEUM ARTIDA OUD,,0,"飾品店
12:00–18:30
不順",,,回收區,🛍️ 購物
Murasaki Sports 神田小川町店,,0,"11:00–20:00
https://maps.app.goo.gl/aDsxvETY5sDDnaS18
全日本連鎖",,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
London Sports,,0,"10:30–20:30
https://maps.app.goo.gl/BKQq1U8Fsijp98ca7

最便宜 但大多是舊款式或零碼款式",,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
午餐 - 和食 一芯,,0,"先排！
11:30–14:00
17:00–23:00",,,01/29(四) 麻布台 代官山 演唱會,🧁 吃喝
I’m donut ? 中目黑,,0,,,,01/29(四) 麻布台 代官山 演唱會,🧁 吃喝
HOMME PLISSÉ  代官山店,,0,,,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
BRICK & MORTAR,,0,家飾店,,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
19:00 Al-che Cciano Con cert,,0,"11:30–14:00
17:00–20:00
義式餐廳 已訂位 
https://tabelog.com/yamagata/A0601/A060101/6011073/",,,01/31(六) 銀山溫泉 → 立石寺,🧁 吃喝
仙台 → 上野,,0,14:57→16:26,,,02/04(三) 仙台 - 東京銀座,🚗 移動
BASO 表参道 鴨肉蕎麥麵,,0,"11:30–21:00
鴨肉蕎麥麵 (可花錢快速通關)",,,01/28(三) 橫濱 原宿 涉谷,🧁 吃喝
早餐 - 繁邦,,0,"惠比壽駅
09:00–15:00
17:30–23:00
早餐時段無法預約",,New%20Database/%E6%97%A9%E9%A4%90%20-%20%E7%B9%81%E9%82%A6/%E6%88%AA%E5%9C%96_2025-10-24_20.54.12.png,01/28(三) 橫濱 原宿 涉谷,🧁 吃喝
GOOD EDITION 原宿,,0,"紀念品店
12:00–20:00",,,回收區,🛍️ 購物
UNITED TOKYO 神宮前,,0,,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
On 東京旗艦店,,0,"11:00–20:00
要排隊就放棄",,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
White Atelier by Converse,,0,,,,回收區,🛍️ 購物
Streamer Coffee Company Shibuya,,0,"無公休 營業時間到20:00
可外帶",,,01/28(三) 橫濱 原宿 涉谷,🧁 吃喝
Kenyan Shibuya,,0,"11:30–22:00
外帶",,,01/28(三) 橫濱 原宿 涉谷,🧁 吃喝
Adam et Rope PARCO,,0,"PARCO Shibuya 4F
11:00–21:00",,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
NUMBER SUGAR 代官山,,0,牛奶糖 / 伴手禮,,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
晚餐 - Lawson / 711 / 全家,,0,"直接飯店附近超商簡單解決
順便買隔天早餐！",,,01/29(四) 麻布台 代官山 演唱會,🧁 吃喝
Victoria Main Shop / ヴィクトリア 御茶ノ水本店,,0,"11:00-20:00
https://maps.app.goo.gl/id1ZMpBtip9mw89P6
較大及款式齊全, 但論折扣未必比得上其他小店",,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
Snowboard shop MDS,,0,"12:00-20:00
https://maps.app.goo.gl/h6tggAUAhnabJrEf9
位於內街的店舖, 折扣較多",,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
超市MaxValu Yamagata Station West / 全家 / 7-Eleven,,0,"補貨！
超市
https://maps.app.goo.gl/bKVTvFdc8n73iVb38
全家 山形霞城セントラル店:
https://maps.app.goo.gl/vkXroad5mjt5nCcg7
711 Yamagata Station West: 
https://maps.app.goo.gl/WmTBBo2DFGGYFurK9",,,01/30(五) 東京-山形,
野川豆腐屋,,0,"醉旅宿推薦
https://maps.app.goo.gl/8Nor6sdx6CHha6wUA
09:30-18:00 ",,,01/30(五) 東京-山形,🧁 吃喝
丸之內2025燈光秀,,0,"2025年11月13日至2026年2月15日
16:00～23:00
https://www.facebook.com/travelyam/posts/2025%E4%B8%B8%E4%B9%8B%E5%85%A7%E9%BB%9E%E7%87%881113%E7%99%BB%E5%A0%B4%E8%BF%AA%E5%A3%AB%E5%B0%BC%E7%87%88%E6%B5%B7%E5%A4%A2%E5%B9%BB%E7%8F%BE%E8%BA%AB%E4%B8%B8%E4%B9%8B%E5%85%A7%E9%BB%9E%E7%87%882025%E5%B0%87%E6%96%BC1113%E8%87%B32026215%E6%96%BC%E6%9D%B1%E4%BA%AC%E8%BB%8A%E7%AB%99%E9%99%84%E8%BF%91%E8%88%89%E8%BE%A6%E6%98%AF%E6%AF%8F%E9%80%A2%E5%86%AC%E5%AD%A3%E5%BF%85%E7%9C%8B%E8%81%96%E8%AA%95%E7%87%88%E9%A3%BE%E4%B9%8B%E4%B8%80%E9%80%99%E6%A2%9D%E9%95%B7%E9%81%9412km%E7%9A%84%E4%B8%B8%E4%B9%8B/1122895263345279/",,New%20Database/%E4%B8%B8%E4%B9%8B%E5%85%A72025%E7%87%88%E5%85%89%E7%A7%80/2025xmastokyo7-1600x1067-1759821075.webp,01/27(二) 台北-東京,⛱ 景點
新丸之內大廈,,0,"7F免費觀景台 看東京車站
11:00–23:00",,,01/27(二) 台北-東京,⛱ 景點
https://japantravel.navitime.com/zh-tw/area/jp/route/result/?start=00003107&goal=00005661&start_name=%E5%B1%B1%E5%BD%A2&goal_name=%E5%A4%A7%E7%9F%B3%E7%94%B0&cid=&from=route_top_search_box&date_time=2026-01-27T12:50,0,0,"14:44 → 15:15 新幹線 ¥1,970起
14:52 → 15:41 ¥680",,,01/30(五) 東京-山形,🚗 移動
山形站前里士滿飯店,,0,"先放行李
離車站步行3分鐘
12/1 已確認可以先提前放行李",,New%20Database/%E5%B1%B1%E5%BD%A2%E7%AB%99%E5%89%8D%E9%87%8C%E5%A3%AB%E6%BB%BF%E9%A3%AF%E5%BA%97/IMG_1347.jpeg,01/30(五) 東京-山形,
大石田 → 山寺站,0,0,"11:55→13:09 (1h14m)
奧羽本線搭12站 在羽前千歳站 換搭仙山線
¥770",,,01/31(六) 銀山溫泉 → 立石寺,🚗 移動
山寺站 → 山形車站,0,0,"14:56→15:16
15:51→16:17 (26m)
16:55→17:14
¥242",,,01/31(六) 銀山溫泉 → 立石寺,🚗 移動
山形 → 仙台,,0,"16:14 - 17:33
16:29 - 17:48
16:44 - 18:03",,,02/03(二) 藏王樹冰 - 仙台,🚗 移動
藏王巴士案內所,,0,"https://www.yamakobus.jp/a4ba73198eff7b52d13a643791cbf18728185b5a.pdf
預抓 15:20 - 16:05",,,02/03(二) 藏王樹冰 - 仙台,🚗 移動
KURAMAE CANNELE エキュート上野店,,0,"3F 改札内
10:00-20:00",,,02/05(四) 上野 淺草,🛍️ 購物
PENSTA ecute上野店 (賣店),,0,"3F 改札内 エキュート上野内
09:00–21:00
新宿有去就不用",,,02/05(四) 上野 淺草,🛍️ 購物
Montbell,,0,10:00–20:00,,,01/31(六) 銀山溫泉 → 立石寺,🛍️ 購物
霞城セントラル展望ロビー,,0,07:00–23:00,,,01/31(六) 銀山溫泉 → 立石寺,⛱ 景點
ずんだ茶寮 仙台駅ずんだ小径店,,0,"8:00-21:00
無公休日

仙台站3F",,New%20Database/%E3%81%9A%E3%82%93%E3%81%A0%E8%8C%B6%E5%AF%AE%20%E4%BB%99%E5%8F%B0%E9%A7%85%E3%81%9A%E3%82%93%E3%81%A0%E5%B0%8F%E5%BE%84%E5%BA%97/IMG_0018.jpeg,02/03(二) 藏王樹冰 - 仙台,🧁 吃喝
Skiing Now Zao 鬧雪具藏王店,,0,"上の台纜車旁 Wonderworld ski school 美好滑雪基地
營業時間： 7:30-21:00
✅12/15已線上預約
使用當天需提前一個半小時到店",,,02/01(日) 藏王滑雪,📋 作業
Alpen Tokyo 新宿,,0,"11:00–22:00
運動用品店 買軟水壺
1F 運動鞋 2F男性運動潮流服飾
3F：戶外休閒服飾 
5FOutdoor用品 (有調味粉)
8F雪具",,,01/29(四) 麻布台 代官山 演唱會,
Coverchord 日牌選物店,,0,"11:00–19:00
中目黑 A.PRESSE、COMOLI、AURALEE 、GRAPHPAPER、KAPTAIN SUNSHINE、UNLIKELY 、DAIWA PIER39",,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
備案晚餐 - 馬鈴薯,,0,"17:00-22:00
日、三公休
https://s.tabelog.com/tw/miyagi/A0401/A040101/4007879/",,,02/03(二) 藏王樹冰 - 仙台,🧁 吃喝
"齋藤惣菜店 ころっけや ",,0,"可樂餅
09:00–17:00
https://tabelog.com/miyagi/A0401/A040101/4002163/",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
鯛きち 名掛丁店,,0,10:30-19:30（麵糊賣完就打烊）,,,02/03(二) 藏王樹冰 - 仙台,🧁 吃喝
仙台 → 松島海岸,,0,"JR 仙石線 10號月台
10:09 → 10:48
10:29 → 11:08
10:49 → 11:28
仙台車站到松島海岸站單趟約40分
來回車票 840 日圓",,,02/04(三) 仙台 - 東京銀座,🚗 移動
松島海岸 → 仙台,,0,"12:33 → 13:10
12:53 → 13:31
13:11 → 13:49",,,02/04(三) 仙台 - 東京銀座,🚗 移動
晚餐 - DASHIRO だし廊,,0,"11:00-21:00
無公休、無法預約
米其林推薦 & Tabelog 2024拉麵百名店入選店🏆
https://tabelog.com/tw/miyagi/A0401/A040101/4019493/",,,02/03(二) 藏王樹冰 - 仙台,🧁 吃喝
Ginza Sony Park,,0,"11:00-19:00
無公休

🚃JR 有樂町站 中央口步行約 5 分鐘
東京地下鐵銀座車站地下通道 B9 出口",,New%20Database/Ginza%20Sony%20Park/%E6%88%AA%E5%9C%96_2025-11-21_01.09.56.png,回收區,⛱ 景點
晚餐 - 麥與橄欖,,0,"無法預約
17:30-21:30",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
早餐 - 牡蠣と寿司朝市総本店,,0,"09:00-14:00
無公休",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
Le Bretagne Creperie,,0,"11:30-22:00
沒去雪具街的話可去 https://maps.app.goo.gl/2SqVMUohx6NWpuZJ8?g_st=ipc",,,01/29(四) 麻布台 代官山 演唱會,🧁 吃喝
BEAMS 銀座店,,0,"11 :00-20:00
https://maps.app.goo.gl/s53Lm7y1hWGfvUzs5",,,02/04(三) 仙台 - 東京銀座,🛍️ 購物
無印良品 銀座,,0,11 :00-21:00,,,02/04(三) 仙台 - 東京銀座,🛍️ 購物
UNIQLO,,0,11 :00-21:00,,,02/04(三) 仙台 - 東京銀座,🛍️ 購物
BIC Camera,,0,"可能改仙台回來在買(回饋10%)
10:00-22:00
https://maps.app.goo.gl/f9ASWeuowqQREJLt6",,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
たいやきや 銀の龍鯛魚燒,,0,10:00-16:00,,,01/31(六) 銀山溫泉 → 立石寺,🧁 吃喝
午餐 - お休処対面石,,0,"09:00-17:00
https://tabelog.com/tw/yamagata/A0601/A060101/6002406/",,,01/31(六) 銀山溫泉 → 立石寺,🧁 吃喝
Maidens shop,,0,12:00–19:00,,,回收區,🛍️ 購物
H BEAUTY&YOUTH,,0,12:00–20:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
Doughnut Mori上野店,,0,"3F 改札内
09:00-21:00",,,02/05(四) 上野 淺草,🧁 吃喝
惠比壽 → 横浜,,0,"JR湘南新宿ライン快速
10:09→10:32
10:23→10:49",,,01/28(三) 橫濱 原宿 涉谷,🚗 移動
横浜 → 表參道,,0,"12:03→12:43
12:12→12:50
12:18→12:53

都要換一班車",,,01/28(三) 橫濱 原宿 涉谷,🚗 移動
瑞巖寺五大堂,,0,"08:30–16:30
鏤空橋",,New%20Database/%E7%91%9E%E5%B7%96%E5%AF%BA%E4%BA%94%E5%A4%A7%E5%A0%82/%E6%88%AA%E5%9C%96_2025-12-06_15.18.44.png,02/04(三) 仙台 - 東京銀座,⛱ 景點
漁師の海鮮丼,,0,"11:00-15:00
四五公休、無法預約
松島海岸站出來後左轉步行三分鐘",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
円通院（八通院）,,0,09:00-16:00,,,02/04(三) 仙台 - 東京銀座,⛱ 景點
蔦屋書店代官山,,0,J-Scent香水,,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
HOMME PLISSE ISSEY MIYAKE Hankyu Men’s Tokyo Store,,0,-20:00,,,02/04(三) 仙台 - 東京銀座,🛍️ 購物
大國藥妝 仙台Clis Road店,,0,"08:05–22:50
藥妝採買",,,02/03(二) 藏王樹冰 - 仙台,🛍️ 購物
炉端とおでん 呼炉凪来 仙台駅前店,,0,"16:00–00:00
宵夜，有力氣跟胃就去",,,02/03(二) 藏王樹冰 - 仙台,🧁 吃喝
宵夜 - 串焼きと天ぷら 春子屋,,0,"15:00-23:00 (22:30最後點餐)

已用LINE訂位 22:00
https://www.threads.com/@x_______t/post/DP0MzC5j_FD?xmt=AQF0vf600lZ4BRPAe5UWgrRWhjqWdG0ty0WpCp6DXvo5j8-BjwvmBdIJAihpLYJ76L5jIWwc&slof=1",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
東京大神宮,,0,"06:00–21:00
有時間就去",,,01/29(四) 麻布台 代官山 演唱會,⛱ 景點
東京海上日動旅平險,,0,"到了境內才可以保
VJW內",,,01/27(二) 台北-東京,📋 作業
HOKA Shibuya 旗艦店,,0,"11:00-20:00
2F 所有鞋款&衣服
3F HOKA Run Club
https://www.threads.com/@luke.thereal4sho/post/DAaAJDHBegR?hl=zh-tw",,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
S-PAL,,0,"如果前一天有去就可略過
本館 1F 無印
2F Adam et rope
東館 3F Freak’s Store、columbia",,,02/04(三) 仙台 - 東京銀座,🛍️ 購物
Diptyque 青山,,0,11:00–20:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
SUGAR BUTTER TREE Sogo橫濱,,0,10:00–20:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
無印良品 仙台ロフト,,0,10:00-20:00,,,02/03(二) 藏王樹冰 - 仙台,🛍️ 購物
,,0,,,,,
BILLY’S ENT Shibuya,,0,11:00-20:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
ATMOS Shibuya,,0,11:00-21:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
六本木Keyakizaka坂通,,0,-2/14 17:00-23:00,,New%20Database/%E5%85%AD%E6%9C%AC%E6%9C%A8Keyakizaka%E5%9D%82%E9%80%9A/Screenshot_2025-12-29_141114.png,01/28(三) 橫濱 原宿 涉谷,⛱ 景點
取新幹線票,,0,QRCode在內頁,,,01/27(二) 台北-東京,📋 作業
Pensta LUMINE EST新宿店,,0,11:00–21:00 B1樓,,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
午餐 - 鳥つね湯島天神前店,,0,"11:00–13:30
17:00–21:00",,,02/05(四) 上野 淺草,🧁 吃喝
TRUFFLE mini 御徒町店,,0,09:00–21:00,,,02/05(四) 上野 淺草,🧁 吃喝
MARLOWE 布丁,,0,"GINZA SIX B1
10:30–20:30",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
Workman,,0,07:00–20:00,,,01/31(六) 銀山溫泉 → 立石寺,🛍️ 購物
